,chapter,senten_num,sentiment,person
0,1,2,0.624615254649289,李诗情
1,1,6,0.949742522644587,李诗情
2,1,9,0.2688309991588754,肖鹤云
3,1,13,0.9804799973818725,肖鹤云
4,1,13,0.9804799973818725,李诗情
5,1,14,0.5764962936599998,李诗情
6,1,15,0.6418504096644726,李诗情
7,1,20,0.9723053441834314,李诗情
8,1,23,0.9980860235193061,肖鹤云
9,1,23,0.9980860235193061,李诗情
10,1,24,0.9775294137439053,肖鹤云
11,1,24,0.9775294137439053,李诗情
12,1,25,0.96782670315859,肖鹤云
13,1,29,0.949742522644587,李诗情
14,1,35,0.31152671021990075,李诗情
15,1,37,0.9885587022990855,李诗情
16,1,43,0.015891705715915028,张警官
17,1,46,0.1081075811494222,肖鹤云
18,1,46,0.1081075811494222,李诗情
19,1,48,0.32868639099353514,李诗情
20,1,49,0.6037831011663753,李诗情
21,1,50,0.9107099704125996,李诗情
22,1,55,0.29182893997968407,李诗情
23,1,55,0.29182893997968407,张警官
24,1,56,0.4506976247910368,李诗情
25,1,57,0.40699725989909363,李诗情
26,1,59,0.998869835835586,肖鹤云
27,1,59,0.998869835835586,李诗情
28,1,60,0.9721980704501968,肖鹤云
29,1,61,0.8337654177036571,肖鹤云
30,1,63,0.04060835696488885,李诗情
31,1,63,0.04060835696488885,张警官
32,1,64,0.9903412561107099,李诗情
33,1,65,0.7627109328104995,李诗情
34,1,66,0.47246483954201124,张警官
35,1,67,0.9192817862995942,李诗情
36,1,73,0.8900971401571642,李诗情
37,1,75,0.314894927923269,张警官
38,1,77,0.7837711860589068,李诗情
39,1,80,0.8901845494929276,李诗情
40,1,87,0.8893741909488335,李诗情
41,1,93,0.9666866454460974,李诗情
42,1,94,0.6987781208090184,李诗情
43,1,97,0.9677715277886452,李诗情
44,1,101,0.11654273788371505,李诗情
45,1,101,0.11654273788371505,张警官
46,1,102,0.8470172450954533,李诗情
47,1,104,0.7395915942418253,李诗情
48,1,105,0.8519081770380539,李诗情
49,1,107,0.020468245829081355,李诗情
50,1,107,0.020468245829081355,张警官
51,1,108,0.47441048924361784,肖鹤云
52,1,112,0.09033753604801376,李诗情
53,1,112,0.09033753604801376,张警官
54,1,114,0.9718419214791986,肖鹤云
55,1,115,0.8025859966323314,李诗情
56,1,117,0.8578292918992794,肖鹤云
57,2,2,0.9971372463329659,肖鹤云
58,2,2,0.9971372463329659,李诗情
59,2,3,0.488352918799032,李诗情
60,2,6,0.9904590271301973,肖鹤云
61,2,16,0.994979351453117,肖鹤云
62,2,17,0.9930126372753386,肖鹤云
63,2,21,0.9885320025242234,肖鹤云
64,2,22,0.9765078913227458,李诗情
65,2,24,0.833393965385895,李诗情
66,2,27,0.9461402199824037,肖鹤云
67,2,27,0.9461402199824037,李诗情
68,2,28,0.23799401071298654,肖鹤云
69,2,29,0.9377114119000237,肖鹤云
70,2,29,0.9377114119000237,李诗情
71,2,31,0.888139084803734,肖鹤云
72,2,38,0.5742690103216709,肖鹤云
73,2,39,0.9130790787767146,肖鹤云
74,2,39,0.9130790787767146,李诗情
75,2,41,0.7847965625755321,肖鹤云
76,2,43,0.9646493382045153,肖鹤云
77,2,48,0.9768684180132169,肖鹤云
78,2,49,0.26452131395552814,李诗情
79,2,51,0.19513357648473162,李诗情
80,2,53,0.3954018966344859,李诗情
81,2,54,0.46653047370961465,肖鹤云
82,2,55,0.69304612461363,肖鹤云
83,2,57,0.7204290355051032,李诗情
84,2,62,0.5458881291853985,李诗情
85,2,67,0.7504960260124571,肖鹤云
86,2,67,0.7504960260124571,李诗情
87,2,72,0.6733318742188349,肖鹤云
88,2,72,0.6733318742188349,李诗情
89,2,77,0.960254494825247,肖鹤云
90,2,77,0.960254494825247,李诗情
91,2,84,0.9914649897413724,肖鹤云
92,2,84,0.9914649897413724,李诗情
93,2,85,0.8868088708860856,李诗情
94,2,87,0.9383158513866986,肖鹤云
95,2,89,0.8716499300353499,肖鹤云
96,2,90,0.9535027025057148,李诗情
97,2,95,0.07372369882482066,肖鹤云
98,2,96,0.6284687444128636,肖鹤云
99,2,96,0.6284687444128636,李诗情
100,2,101,0.33774408307976167,张警官
101,2,105,0.9932288315121999,肖鹤云
102,2,105,0.9932288315121999,李诗情
103,2,110,0.8903547363015143,李诗情
104,3,2,0.9762094888646452,肖鹤云
105,3,7,0.9408413820501564,肖鹤云
106,3,7,0.9408413820501564,李诗情
107,3,11,0.8661341501691912,李诗情
108,3,12,0.9786896310409094,肖鹤云
109,3,15,0.9192817862995942,李诗情
110,3,17,0.571653194908525,肖鹤云
111,3,18,0.9988329136319096,肖鹤云
112,3,18,0.9988329136319096,李诗情
113,3,19,0.6168469924536477,李诗情
114,3,22,0.30329081243646006,张警官
115,3,23,0.9835460754880345,肖鹤云
116,3,23,0.9835460754880345,李诗情
117,3,23,0.9835460754880345,张警官
118,3,25,0.9894244866055095,肖鹤云
119,3,26,0.8970765268056204,肖鹤云
120,3,26,0.8970765268056204,张警官
121,3,28,0.9833067608757505,肖鹤云
122,3,28,0.9833067608757505,张警官
123,3,29,0.8169100052580418,肖鹤云
124,3,31,0.9800561190119096,肖鹤云
125,3,32,0.8922053572057512,肖鹤云
126,3,32,0.8922053572057512,张警官
127,3,34,0.9047840283344195,肖鹤云
128,3,35,0.554075168837068,肖鹤云
129,3,37,0.8673122890329843,肖鹤云
130,3,39,0.4357437508136861,肖鹤云
131,3,39,0.4357437508136861,张警官
132,3,40,0.5217199820516515,李诗情
133,3,43,0.951024990350135,肖鹤云
134,3,43,0.951024990350135,李诗情
135,3,45,0.15299918917776134,张警官
136,3,46,0.9800848342640235,肖鹤云
137,3,51,0.9601582778895652,肖鹤云
138,3,55,0.8938050791296076,肖鹤云
139,3,56,0.7653266833055933,肖鹤云
140,3,57,0.9400948598859821,肖鹤云
141,3,58,0.9762094888646452,肖鹤云
142,3,59,0.9736443348254468,肖鹤云
143,3,60,0.040481135093142995,李诗情
144,3,60,0.040481135093142995,张警官
145,3,61,0.6050170870557133,李诗情
146,3,61,0.6050170870557133,张警官
147,3,62,0.6473047059831477,张警官
148,3,63,0.537955912454162,李诗情
149,3,64,0.956536414100634,李诗情
150,3,64,0.956536414100634,张警官
151,3,65,0.7267488624885873,李诗情
152,3,65,0.7267488624885873,张警官
153,3,66,0.16480713686722315,张警官
154,3,67,0.23491977449033652,张警官
155,3,68,0.8919956775783473,张警官
156,3,70,0.9588698960431747,肖鹤云
157,3,71,0.9960491830460665,肖鹤云
158,3,74,0.6515187524032489,李诗情
159,3,74,0.6515187524032489,张警官
160,3,75,0.46464381345099814,李诗情
161,3,76,0.8961835926522496,李诗情
162,3,77,0.6053944939864361,肖鹤云
163,3,77,0.6053944939864361,李诗情
164,3,82,0.9784180666248501,肖鹤云
165,3,82,0.9784180666248501,李诗情
166,3,89,0.6623693374090055,肖鹤云
167,3,89,0.6623693374090055,李诗情
168,3,92,0.9970349158050663,肖鹤云
169,3,92,0.9970349158050663,李诗情
170,3,93,0.44237385208872904,李诗情
171,3,97,0.4676671201000093,肖鹤云
172,3,97,0.4676671201000093,张警官
173,3,98,0.7498894774246816,肖鹤云
174,3,99,0.9575693326206572,李诗情
175,3,100,0.9669563819074363,肖鹤云
176,3,100,0.9669563819074363,李诗情
177,3,101,0.9384251915408343,肖鹤云
178,3,101,0.9384251915408343,张警官
179,3,102,0.9639302026189949,李诗情
180,3,102,0.9639302026189949,张警官
181,3,103,0.8898503452821124,肖鹤云
182,3,104,0.4841614967689204,李诗情
183,3,106,0.9993432932088446,李诗情
184,3,112,0.05505716240936964,肖鹤云
185,3,112,0.05505716240936964,李诗情
186,3,115,0.9864120709871067,肖鹤云
187,3,119,0.5933258601462934,肖鹤云
188,3,120,0.3009431815886805,李诗情
189,4,2,0.8111156077654065,李诗情
190,4,3,0.8490883385561476,肖鹤云
191,4,4,0.9282629555122889,肖鹤云
192,4,5,0.9623684629750455,肖鹤云
193,4,7,0.9476748409595033,李诗情
194,4,8,0.8963454003079274,肖鹤云
195,4,10,0.9831787776922669,李诗情
196,4,12,0.6139379886431877,肖鹤云
197,4,12,0.6139379886431877,李诗情
198,4,13,0.5981220357524786,李诗情
199,4,14,0.4750903503227777,李诗情
200,4,16,0.9308431735781686,肖鹤云
201,4,16,0.9308431735781686,李诗情
202,4,19,0.09729547682015549,张警官
203,4,23,0.7073295495969584,肖鹤云
204,4,23,0.7073295495969584,李诗情
205,4,27,0.6539770482317604,肖鹤云
206,4,27,0.6539770482317604,李诗情
207,4,31,0.9602448216749473,肖鹤云
208,4,32,0.988759441446892,李诗情
209,4,35,0.9866461931820739,肖鹤云
210,4,38,0.009571260157513528,李诗情
211,4,40,0.9723094848214457,肖鹤云
212,4,40,0.9723094848214457,李诗情
213,4,41,0.7598595394786292,李诗情
214,4,42,0.8966552084302324,肖鹤云
215,4,44,0.004149841428804368,李诗情
216,4,46,0.3954018966344859,李诗情
217,4,52,0.9762094888646452,肖鹤云
218,4,56,0.014031942405939857,李诗情
219,4,57,0.1531984945456245,李诗情
220,4,58,0.8672252959205983,肖鹤云
221,4,58,0.8672252959205983,李诗情
222,4,59,0.9737056054516979,肖鹤云
223,4,61,0.9312356359294283,肖鹤云
224,4,62,0.42601009338739915,李诗情
225,4,70,0.9840938242584053,李诗情
226,4,74,0.22958286117695315,李诗情
227,4,75,0.9554732761738614,肖鹤云
228,4,76,0.9700289749846353,肖鹤云
229,4,78,0.911292773214341,肖鹤云
230,4,80,0.2698528999936537,李诗情
231,4,83,0.8854124223233483,肖鹤云
232,4,84,0.9387462881715335,肖鹤云
233,4,89,0.25345175670113096,李诗情
234,4,90,0.9662574905245974,肖鹤云
235,4,90,0.9662574905245974,李诗情
236,4,91,0.971367927069708,肖鹤云
237,4,92,0.9811718305659768,肖鹤云
238,4,96,0.9979701500036046,肖鹤云
239,4,96,0.9979701500036046,李诗情
240,4,100,0.055622354927785,李诗情
241,4,102,0.8297802483931563,张警官
242,4,103,0.5110509487705804,李诗情
243,4,103,0.5110509487705804,张警官
244,4,104,0.9860295738062128,李诗情
245,4,108,0.7277041130877546,李诗情
246,4,108,0.7277041130877546,张警官
247,4,113,0.19729345894726247,李诗情
248,4,113,0.19729345894726247,张警官
249,4,114,0.8725476887801976,李诗情
250,4,115,0.9987733749233547,肖鹤云
251,4,115,0.9987733749233547,李诗情
252,4,116,0.6558792508270727,肖鹤云
253,4,116,0.6558792508270727,李诗情
254,4,118,0.8765060188942297,肖鹤云
255,4,119,0.035962599921839256,李诗情
256,4,119,0.035962599921839256,张警官
257,4,121,0.2544091987546566,李诗情
258,4,123,0.622290768857928,肖鹤云
259,4,124,0.9668391169978378,肖鹤云
260,4,124,0.9668391169978378,李诗情
261,4,125,0.8097973735436833,李诗情
262,5,2,0.9951650595708309,肖鹤云
263,5,2,0.9951650595708309,李诗情
264,5,8,0.5576998308695087,肖鹤云
265,5,8,0.5576998308695087,李诗情
266,5,9,0.9653103147412593,肖鹤云
267,5,9,0.9653103147412593,李诗情
268,5,10,0.9444906801407299,肖鹤云
269,5,10,0.9444906801407299,张警官
270,5,11,0.6451437225275437,李诗情
271,5,15,0.9730756013205814,肖鹤云
272,5,21,0.8173579089204123,肖鹤云
273,5,21,0.8173579089204123,张警官
274,5,22,0.9994401073965139,肖鹤云
275,5,24,0.9969708682350847,肖鹤云
276,5,25,0.9943359995940103,肖鹤云
277,5,28,0.20708026912306743,肖鹤云
278,5,28,0.20708026912306743,张警官
279,5,29,0.5016417195661462,肖鹤云
280,5,30,0.9875164194306908,肖鹤云
281,5,31,0.9056915415493481,肖鹤云
282,5,33,0.015241845142811572,李诗情
283,5,35,0.3997598784623556,肖鹤云
284,5,38,0.9775336251458914,肖鹤云
285,5,38,0.9775336251458914,李诗情
286,5,39,0.9243577741979614,肖鹤云
287,5,43,0.7411754221738599,肖鹤云
288,5,43,0.7411754221738599,李诗情
289,5,47,0.6947916073811172,李诗情
290,5,49,0.8965395183804086,肖鹤云
291,5,51,0.9792020011814805,肖鹤云
292,5,57,0.8995623138464085,肖鹤云
293,5,57,0.8995623138464085,李诗情
294,5,59,0.992793958108231,肖鹤云
295,5,60,0.8122784381670446,肖鹤云
296,5,65,0.8528451962153633,肖鹤云
297,5,65,0.8528451962153633,李诗情
298,5,68,0.9419463463143389,肖鹤云
299,5,68,0.9419463463143389,李诗情
300,5,73,0.6428853049586598,肖鹤云
301,5,74,0.8965745241617686,李诗情
302,5,76,0.9857233983652979,肖鹤云
303,5,77,0.969031681919585,肖鹤云
304,5,77,0.969031681919585,李诗情
305,5,81,0.9348407519466897,肖鹤云
306,5,81,0.9348407519466897,李诗情
307,5,86,0.9863918096543771,李诗情
308,5,89,0.9636402264384413,肖鹤云
309,5,91,0.9661758898864534,肖鹤云
310,5,91,0.9661758898864534,李诗情
311,5,96,0.9987211082868727,肖鹤云
312,5,96,0.9987211082868727,李诗情
313,5,97,0.9762094888646452,肖鹤云
314,5,101,0.47391227156993354,肖鹤云
315,5,101,0.47391227156993354,李诗情
316,5,106,0.9996923639234907,肖鹤云
317,5,106,0.9996923639234907,李诗情
318,5,113,0.9557748890081788,肖鹤云
319,5,113,0.9557748890081788,李诗情
320,6,4,0.08711469625427204,张警官
321,6,8,0.011664613075279995,卢迪
322,6,9,0.9477898356577217,肖鹤云
323,6,9,0.9477898356577217,李诗情
324,6,12,0.1272763049373865,李诗情
325,6,12,0.1272763049373865,卢迪
326,6,13,0.4737672181921908,卢迪
327,6,14,0.038292824115116475,李诗情
328,6,15,0.10958734275036519,卢迪
329,6,21,0.9994736474443864,肖鹤云
330,6,21,0.9994736474443864,李诗情
331,6,21,0.9994736474443864,卢迪
332,6,22,0.7188541929248119,卢迪
333,6,23,0.2343488708474425,卢迪
334,6,24,0.3948218166876323,卢迪
335,6,28,0.030328414442606477,卢迪
336,6,29,0.9979984644395675,肖鹤云
337,6,29,0.9979984644395675,李诗情
338,6,34,0.9999279363204506,肖鹤云
339,6,34,0.9999279363204506,李诗情
340,6,34,0.9999279363204506,卢迪
341,6,36,0.49443242712352165,卢迪
342,6,38,0.6755946335900128,卢迪
343,6,42,0.15715498178048637,卢迪
344,6,43,0.2883928661326973,卢迪
345,6,44,0.6379824759483227,卢迪
346,6,45,0.5,卢迪
347,6,49,0.5056617141915788,卢迪
348,6,54,0.3925782514460149,卢迪
349,6,55,0.18999029011464297,卢迪
350,6,56,0.009065523097213646,卢迪
351,6,57,0.9963968558890394,肖鹤云
352,6,57,0.9963968558890394,李诗情
353,6,57,0.9963968558890394,卢迪
354,6,58,0.11524991675531515,卢迪
355,6,59,0.0964907031879455,卢迪
356,6,61,0.20454022162471153,卢迪
357,6,63,0.27656805806080553,卢迪
358,6,65,0.08478739832215443,卢迪
359,6,66,0.5180297910986704,卢迪
360,6,68,0.26732640946717046,卢迪
361,6,69,0.5663980091345865,卢迪
362,6,75,0.7924735796249395,卢迪
363,6,76,0.15715107449975907,卢迪
364,6,77,0.20804895664492484,卢迪
365,6,79,0.878460255658015,肖鹤云
366,6,79,0.878460255658015,李诗情
367,6,84,0.67482801561622,李诗情
368,6,85,0.9989106076410359,肖鹤云
369,6,89,0.7286954466239596,李诗情
370,6,94,0.6012784859036444,李诗情
371,6,95,0.78373752528935,李诗情
372,6,95,0.78373752528935,卢迪
373,6,96,0.5519365882949195,肖鹤云
374,6,97,0.5573889912408464,李诗情
375,6,98,0.9795314532833244,肖鹤云
376,6,101,0.9762094888646452,肖鹤云
377,6,102,0.030762985650749974,卢迪
378,6,106,0.029439097295609673,卢迪
379,6,108,0.2740380360496508,张警官
380,6,110,0.2412671717435554,张警官
381,6,111,0.298049116967929,张警官
382,6,112,0.9974919317488368,肖鹤云
383,6,112,0.9974919317488368,李诗情
384,6,112,0.9974919317488368,卢迪
385,6,113,0.29268999954135344,卢迪
386,7,2,0.15179734819684843,肖鹤云
387,7,2,0.15179734819684843,李诗情
388,7,5,0.43267183054631975,肖鹤云
389,7,5,0.43267183054631975,卢迪
390,7,7,0.8348113051853514,肖鹤云
391,7,7,0.8348113051853514,李诗情
392,7,8,0.2412671717435554,张警官
393,7,9,0.9126899249257071,李诗情
394,7,11,0.9464291118138273,肖鹤云
395,7,14,0.7660462235196507,肖鹤云
396,7,14,0.7660462235196507,李诗情
397,7,14,0.7660462235196507,张警官
398,7,26,0.016591735317480594,张警官
399,7,27,0.8337280349370435,肖鹤云
400,7,27,0.8337280349370435,李诗情
401,7,30,0.22743775517538156,李诗情
402,7,42,0.8097170892370886,卢迪
403,7,44,0.08178458447355652,卢迪
404,7,46,0.9159451026761125,卢迪
405,7,47,0.17790141637642531,张警官
406,7,49,0.9985342249067015,肖鹤云
407,7,49,0.9985342249067015,李诗情
408,7,52,0.5955485552103303,卢迪
409,7,53,0.4550721945496723,卢迪
410,7,56,0.5934937875950088,卢迪
411,7,57,0.07229288381219534,卢迪
412,7,59,0.7037188227714501,卢迪
413,7,60,0.6864403227850107,卢迪
414,7,61,0.29228790664739746,卢迪
415,7,64,0.5544465665204066,卢迪
416,7,65,0.6791743773714938,卢迪
417,7,66,0.9260843852729346,卢迪
418,7,67,0.2295190406896026,卢迪
419,7,69,0.625628646765197,卢迪
