,chapter,senten_num,sentiment,person
420,7,70,0.8449723929562858,卢迪
421,7,71,0.5351401905608494,肖鹤云
422,7,71,0.5351401905608494,李诗情
423,7,76,0.13491976001420503,卢迪
424,7,80,0.979243947823778,卢迪
425,7,80,0.979243947823778,张警官
426,7,81,0.22681956736464026,卢迪
427,7,82,0.8414045175045544,卢迪
428,7,84,0.9655025064558135,肖鹤云
429,7,84,0.9655025064558135,李诗情
430,7,86,0.847341722878314,李诗情
431,7,90,0.44055807693845983,卢迪
432,7,91,0.5386602157403307,肖鹤云
433,7,91,0.5386602157403307,李诗情
434,7,91,0.5386602157403307,卢迪
435,7,92,0.11369396205725046,卢迪
436,7,93,0.24856142160831374,卢迪
437,7,95,0.9847515285317218,肖鹤云
438,7,95,0.9847515285317218,李诗情
439,7,100,0.990468818419895,肖鹤云
440,7,104,0.6934990078664488,肖鹤云
441,7,108,0.9710981114512334,李诗情
442,7,114,0.8777559982653921,李诗情
443,7,123,0.6519822799104952,李诗情
444,8,18,0.7073295495969555,肖鹤云
445,8,18,0.7073295495969555,李诗情
446,8,22,0.6847520268259107,李诗情
447,8,25,0.2155105744046063,李诗情
448,8,26,0.9625238093588894,李诗情
449,8,29,0.4970000002413556,李诗情
450,8,30,0.7865964068493883,李诗情
451,8,35,0.8445089613643404,李诗情
452,8,36,0.8572366938517463,李诗情
453,8,38,0.44055807693845983,卢迪
454,8,40,0.9941545831530967,肖鹤云
455,8,40,0.9941545831530967,李诗情
456,8,42,0.9546289065627476,肖鹤云
457,8,62,0.7864403899938288,李诗情
458,8,64,0.8660962060585551,肖鹤云
459,8,65,0.9828855550765903,肖鹤云
460,8,65,0.9828855550765903,李诗情
461,8,66,0.7317437063016015,李诗情
462,8,68,0.9835103254532777,肖鹤云
463,8,71,0.8963454003079274,肖鹤云
464,8,74,0.6900725750390334,肖鹤云
465,8,76,0.6036074006339557,李诗情
466,8,81,0.9639189307361163,肖鹤云
467,8,81,0.9639189307361163,李诗情
468,8,85,0.7815670323330991,李诗情
469,8,91,0.964415083314183,肖鹤云
470,8,91,0.964415083314183,李诗情
471,8,93,0.44055807693845983,卢迪
472,8,94,0.353174102343226,李诗情
473,8,96,0.22189968077269961,肖鹤云
474,8,98,0.9928917366912933,肖鹤云
475,8,102,0.9815548945301427,肖鹤云
476,8,103,0.7836944088785577,肖鹤云
477,8,103,0.7836944088785577,李诗情
478,8,108,0.9555274623840585,肖鹤云
479,8,108,0.9555274623840585,李诗情
480,8,111,0.7317437063016015,李诗情
481,8,112,0.9987059795783572,肖鹤云
482,8,112,0.9987059795783572,李诗情
483,8,115,0.9985894368872125,肖鹤云
484,8,115,0.9985894368872125,李诗情
485,8,116,0.3451861458490163,李诗情
486,8,119,0.9111372812799086,李诗情
487,8,120,0.9002764751501391,李诗情
488,8,121,0.9963006480027656,肖鹤云
489,8,121,0.9963006480027656,李诗情
490,8,123,0.4299728589809204,李诗情
491,8,125,0.9129675137615236,肖鹤云
492,8,129,0.7085923308003611,肖鹤云
493,8,131,0.8762461587221508,李诗情
494,9,7,0.8251630618122167,肖鹤云
495,9,7,0.8251630618122167,李诗情
496,9,10,0.07039169623739061,肖鹤云
497,9,10,0.07039169623739061,李诗情
498,9,11,0.16436651819018255,张警官
499,9,16,0.9971290896874738,肖鹤云
500,9,16,0.9971290896874738,李诗情
501,9,17,0.9609832907646331,肖鹤云
502,9,17,0.9609832907646331,李诗情
503,9,19,0.8247423132393766,肖鹤云
504,9,21,0.982607272937,肖鹤云
505,9,25,0.9793465248364693,肖鹤云
506,9,25,0.9793465248364693,李诗情
507,9,27,0.9854860108860098,肖鹤云
508,9,29,0.9204856855343325,肖鹤云
509,9,31,0.9998538389729944,肖鹤云
510,9,31,0.9998538389729944,李诗情
511,9,47,0.3376682672889104,张警官
512,9,48,0.9647276159736385,肖鹤云
513,9,48,0.9647276159736385,李诗情
514,9,51,0.9623191162426936,肖鹤云
515,9,51,0.9623191162426936,张警官
516,9,52,0.8513310138321845,李诗情
517,9,53,0.3421823610310851,李诗情
518,9,54,0.41361429944046624,李诗情
519,9,56,0.9762094888646452,肖鹤云
520,9,60,0.40210045401451844,李诗情
521,9,62,0.8513310138321845,李诗情
522,9,63,0.88469743304134,李诗情
523,9,64,0.47833806269261814,肖鹤云
524,9,64,0.47833806269261814,李诗情
525,9,65,0.957480619976439,肖鹤云
526,9,68,0.24652341429354463,张警官
527,9,71,0.3426167494463944,李诗情
528,9,72,0.6597894646983726,肖鹤云
529,9,72,0.6597894646983726,李诗情
530,9,73,0.7631196409785571,卢迪
531,9,76,0.6101022488949877,肖鹤云
532,9,76,0.6101022488949877,李诗情
533,9,77,0.2216614297851619,卢迪
534,9,78,0.7727887064257211,肖鹤云
535,9,79,0.9790289825632874,肖鹤云
536,9,79,0.9790289825632874,李诗情
537,9,83,0.7895773029626599,李诗情
538,9,85,0.5743825325247337,卢迪
539,9,86,0.26065261187230804,卢迪
540,9,88,0.0975365708042144,张警官
541,9,89,0.4961807892046526,肖鹤云
542,9,89,0.4961807892046526,李诗情
543,9,90,0.9909755661760209,李诗情
544,9,91,0.26101162780652254,张警官
545,9,92,0.9336619747835206,肖鹤云
546,9,93,0.7299906716933093,肖鹤云
547,9,93,0.7299906716933093,卢迪
548,9,97,0.8186258682629263,张警官
549,9,99,0.9950467260134077,肖鹤云
550,9,99,0.9950467260134077,李诗情
551,9,99,0.9950467260134077,卢迪
552,9,101,0.9832630650551643,肖鹤云
553,9,101,0.9832630650551643,李诗情
554,9,103,0.42449595394649264,张警官
555,9,105,0.91224684253046,肖鹤云
556,9,108,0.998618483447859,肖鹤云
557,9,108,0.998618483447859,李诗情
558,9,109,0.9812016600995436,肖鹤云
559,10,3,0.9546477597719293,卢迪
560,10,4,0.2927997833629108,卢迪
561,10,5,0.7297953905324696,卢迪
562,10,6,0.8519519616072642,卢迪
563,10,6,0.8519519616072642,张警官
564,10,8,0.8789498682120552,肖鹤云
565,10,10,0.973644334825447,肖鹤云
566,10,11,0.9947696028499852,肖鹤云
567,10,15,0.9008420892672823,肖鹤云
568,10,17,0.5129749925089478,肖鹤云
569,10,18,0.5846272069526325,肖鹤云
570,10,20,0.919851461303518,李诗情
571,10,21,0.9787931473868018,肖鹤云
572,10,22,0.4032684689846533,张警官
573,10,23,0.980610271870203,肖鹤云
574,10,24,0.5111212798273684,肖鹤云
575,10,25,0.988548646499889,肖鹤云
576,10,25,0.988548646499889,李诗情
577,10,29,0.17710796034731957,李诗情
578,10,31,0.9560974070636613,肖鹤云
579,10,32,0.9945351301078446,肖鹤云
580,10,33,0.9481540031971424,肖鹤云
581,10,33,0.9481540031971424,李诗情
582,10,34,0.9943536553606842,肖鹤云
583,10,34,0.9943536553606842,李诗情
584,10,37,0.9995928888725363,肖鹤云
585,10,37,0.9995928888725363,李诗情
586,10,41,0.9952435799225149,肖鹤云
587,10,41,0.9952435799225149,李诗情
588,10,47,0.3848871368965877,李诗情
589,10,50,0.8115642881853521,李诗情
590,10,53,0.9933293896017505,肖鹤云
591,10,53,0.9933293896017505,李诗情
592,10,56,0.9315633761578519,卢迪
593,10,59,0.940841382050156,肖鹤云
594,10,59,0.940841382050156,李诗情
595,10,63,0.8995623138464085,肖鹤云
596,10,63,0.8995623138464085,李诗情
597,10,70,0.960254494825247,肖鹤云
598,10,70,0.960254494825247,李诗情
599,10,71,0.5358116442529204,卢迪
600,10,72,0.1346067570099131,卢迪
601,10,73,0.8503491349434636,肖鹤云
602,10,73,0.8503491349434636,卢迪
603,10,74,0.11935357575718575,卢迪
604,10,75,0.2456279837428954,卢迪
605,10,76,0.9923278659083014,肖鹤云
606,10,77,0.9988501529743475,肖鹤云
607,10,77,0.9988501529743475,卢迪
608,10,78,0.9809301994141413,肖鹤云
609,10,79,0.05197295761261955,卢迪
610,10,80,0.31937123966928227,李诗情
611,10,86,0.9824543286803931,李诗情
612,10,87,0.8913356539053634,李诗情
613,10,89,0.2717720148863053,李诗情
614,10,93,0.8578551802212037,李诗情
615,10,97,0.9943111398168439,李诗情
616,10,106,0.38333007948085307,李诗情
617,10,107,0.7772095247912559,李诗情
618,10,110,0.8219196795436777,李诗情
619,10,112,0.47821627891127405,李诗情
620,10,113,0.6158173821850785,李诗情
621,10,114,0.9192817862995942,李诗情
622,10,116,0.2938913107729335,李诗情
623,11,2,0.95987866879448,李诗情
624,11,4,0.8965395183804086,肖鹤云
625,11,5,0.9937473695390475,肖鹤云
626,11,7,0.8986466887171415,肖鹤云
627,11,7,0.8986466887171415,李诗情
628,11,9,0.11981441519856251,李诗情
629,11,11,0.8578859823698745,肖鹤云
630,11,11,0.8578859823698745,李诗情
631,11,12,0.8445664726051482,肖鹤云
632,11,12,0.8445664726051482,李诗情
633,11,16,0.9993089265954866,肖鹤云
634,11,21,0.9874385642242857,李诗情
635,11,25,0.9603019778334747,肖鹤云
636,11,25,0.9603019778334747,李诗情
637,11,26,0.9762094888646452,肖鹤云
638,11,29,0.4293040514173977,李诗情
639,11,31,0.9922216994495642,肖鹤云
640,11,31,0.9922216994495642,李诗情
641,11,37,0.9808584620037047,肖鹤云
642,11,40,0.9964374088888206,肖鹤云
643,11,40,0.9964374088888206,李诗情
644,11,44,0.9532072862857942,肖鹤云
645,11,48,0.8385162376586945,肖鹤云
646,11,52,0.9972420007408431,肖鹤云
647,11,52,0.9972420007408431,李诗情
648,11,53,0.8462278115193778,肖鹤云
649,11,56,0.9992391005128937,肖鹤云
650,11,56,0.9992391005128937,李诗情
651,11,57,0.997112356384318,肖鹤云
652,11,59,0.7101158416244112,李诗情
653,11,62,0.976376829738277,肖鹤云
654,11,62,0.976376829738277,李诗情
655,11,67,0.9984230179276998,肖鹤云
656,11,67,0.9984230179276998,李诗情
657,11,71,0.7800448657534277,肖鹤云
658,11,71,0.7800448657534277,李诗情
659,11,76,0.9934819687446602,肖鹤云
660,11,76,0.9934819687446602,李诗情
661,11,76,0.9934819687446602,张警官
662,11,80,0.9669910231719366,肖鹤云
663,11,80,0.9669910231719366,张警官
664,11,82,0.9870865316542591,肖鹤云
665,11,83,0.9874187826035645,肖鹤云
666,11,83,0.9874187826035645,张警官
667,11,84,0.8116268715355931,肖鹤云
668,11,85,0.9556907465041791,肖鹤云
669,11,86,0.9639654495408647,肖鹤云
670,11,86,0.9639654495408647,张警官
671,11,88,0.9511749622326598,李诗情
672,11,89,0.7146580625938307,肖鹤云
673,11,90,0.18621975543333336,李诗情
674,11,90,0.18621975543333336,张警官
675,11,91,0.5833621511035368,肖鹤云
676,11,92,0.2816723093217236,李诗情
677,11,93,0.2022219821216431,张警官
678,11,94,0.10153951388922677,张警官
679,11,105,0.36162035143311433,肖鹤云
680,11,105,0.36162035143311433,李诗情
681,11,106,0.06028655187433207,张警官
682,12,2,0.9940803171795244,肖鹤云
683,12,2,0.9940803171795244,李诗情
684,12,3,0.30329081243646006,张警官
685,12,5,0.9954320431214188,肖鹤云
686,12,5,0.9954320431214188,李诗情
687,12,7,0.9889947760894585,肖鹤云
688,12,7,0.9889947760894585,李诗情
689,12,7,0.9889947760894585,张警官
690,12,10,0.976912091505404,肖鹤云
691,12,10,0.976912091505404,李诗情
692,12,11,0.16614409572973077,张警官
693,12,14,0.1045543756773345,肖鹤云
694,12,14,0.1045543756773345,李诗情
695,12,14,0.1045543756773345,张警官
696,12,18,0.5962279267715109,张警官
697,12,19,0.8794433566334721,肖鹤云
698,12,21,0.9973669180362041,肖鹤云
699,12,21,0.9973669180362041,李诗情
700,12,24,0.9976288146035729,肖鹤云
701,12,24,0.9976288146035729,李诗情
702,12,26,0.14839953945258277,张警官
703,12,31,0.18828416743996157,肖鹤云
704,12,31,0.18828416743996157,李诗情
705,12,32,0.9698592861728889,肖鹤云
706,12,32,0.9698592861728889,李诗情
707,12,32,0.9698592861728889,张警官
708,12,33,0.9439687213506486,肖鹤云
709,12,36,0.9645338093663294,肖鹤云
710,12,37,0.9830814718619674,李诗情
711,12,41,0.9911884224140947,张警官
712,12,47,0.3466354040473264,张警官
713,12,48,0.9873512684296885,肖鹤云
714,12,48,0.9873512684296885,李诗情
715,12,49,0.9990793627990425,肖鹤云
716,12,49,0.9990793627990425,李诗情
717,12,54,0.1861954145257082,李诗情
718,12,54,0.1861954145257082,张警官
719,12,58,0.07832611353549901,李诗情
720,12,58,0.07832611353549901,张警官
721,12,62,0.26101162780652254,张警官
722,12,68,0.1034747092954208,张警官
723,12,69,0.13144730386284065,肖鹤云
724,12,69,0.13144730386284065,张警官
725,12,70,0.11026140932808359,张警官
726,12,72,0.9265144158547018,肖鹤云
727,12,76,0.539098847889665,肖鹤云
728,12,77,0.1952268006077642,张警官
729,12,78,0.19305291587238826,张警官
730,12,79,0.9414113173949643,肖鹤云
731,12,80,0.0820434008045896,张警官
732,12,81,0.07515956429476922,张警官
733,12,83,0.2007502364954652,张警官
734,12,84,0.8971770540675547,肖鹤云
735,12,84,0.8971770540675547,李诗情
736,12,86,0.26732176109378514,张警官
737,12,89,0.8672252959205983,肖鹤云
738,12,89,0.8672252959205983,李诗情
739,12,92,0.8414811517724874,李诗情
740,12,93,0.9755521327377782,李诗情
741,12,95,0.8294457583903977,肖鹤云
742,12,96,0.7432516372135457,肖鹤云
743,12,102,0.04675941044174037,张警官
744,12,103,0.357449113433719,肖鹤云
745,12,104,0.9996016777271295,肖鹤云
746,12,104,0.9996016777271295,李诗情
747,12,106,0.29426098042486637,张警官
748,12,113,0.3575590801539609,肖鹤云
749,12,116,0.9730153977160954,李诗情
750,12,120,0.027102559262774828,肖鹤云
751,12,124,0.14449624217150536,张警官
752,12,126,0.05799735143325535,张警官
753,13,13,0.2412671717435554,张警官
754,13,16,0.2896509865380855,张警官
755,13,17,0.44816476735077027,张警官
756,13,18,0.9186355473281508,肖鹤云
757,13,19,0.992803923710143,肖鹤云
758,13,21,0.9699075715441171,肖鹤云
759,13,22,0.7250902364799273,李诗情
760,13,23,0.9970013424341349,肖鹤云
761,13,25,0.9972740227947673,李诗情
762,13,46,0.3822525412095953,张警官
763,13,47,0.6923007222729582,张警官
764,13,48,0.9678404600958931,肖鹤云
765,13,50,0.6540545782906908,张警官
766,13,51,0.9764168567325281,肖鹤云
767,13,52,0.06805836729975423,张警官
768,13,53,0.42031345548253574,张警官
769,14,60,0.9126365070329547,李诗情
770,14,61,0.4537689469445747,肖鹤云
771,14,61,0.4537689469445747,李诗情
772,14,65,0.10298305810187636,李诗情
773,14,66,0.2280566655931764,李诗情
774,14,68,0.13506414501737762,李诗情
775,14,84,0.8232820083844712,李诗情
776,14,86,0.9979076022842265,李诗情
777,14,88,0.5980321078460135,李诗情
778,14,89,0.9481867277311048,李诗情
779,14,91,0.8431668836802303,李诗情
780,14,92,0.9953293263249151,李诗情
781,14,94,0.34888555797300047,李诗情
782,14,97,0.37058947260895436,李诗情
783,14,102,0.7630296578647648,李诗情
784,15,45,0.39540580252116053,肖鹤云
785,15,47,0.9469249201674219,李诗情
786,15,48,0.8433595444156148,李诗情
787,15,49,0.9977935064654122,肖鹤云
788,15,49,0.9977935064654122,李诗情
789,15,51,0.9956029966624093,李诗情
790,15,53,0.13845607906665114,张警官
791,15,55,0.949742522644587,李诗情
792,15,56,0.8611833890343329,肖鹤云
793,15,57,0.9661621608902671,肖鹤云
794,15,61,0.6356281456687994,李诗情
795,15,61,0.6356281456687994,张警官
796,15,65,0.146481138876988,张警官
797,15,69,0.6591044504993795,李诗情
798,15,72,0.3944391255662464,卢迪
799,15,73,0.33755162696732555,张警官
800,15,74,0.9111372812799091,李诗情
801,15,76,0.035962599921839256,李诗情
802,15,76,0.035962599921839256,张警官
803,15,77,0.29097570549069085,卢迪
804,15,78,0.16743005652052645,卢迪
805,15,81,0.9798114559033937,李诗情
806,15,87,0.7359630999905142,李诗情
807,15,87,0.7359630999905142,张警官
808,15,98,0.8013093971240006,李诗情
809,15,99,0.9576048279076711,肖鹤云
810,15,101,0.5827669199218553,李诗情
811,15,106,0.7856624200866831,张警官
812,15,108,0.1970360613669414,张警官
813,15,109,0.36468160782716685,张警官
814,15,115,0.9825340492320148,肖鹤云
815,15,115,0.9825340492320148,李诗情
816,15,118,0.9809415353030072,李诗情
817,15,120,0.2412671717435554,张警官
818,15,122,0.4784786788936035,肖鹤云
819,15,122,0.4784786788936035,李诗情
820,15,123,0.07345973870931488,张警官
821,15,125,0.27243834410302814,李诗情
822,15,125,0.27243834410302814,张警官
823,15,126,0.7504211736981994,肖鹤云
824,15,128,0.5367009476547685,肖鹤云
825,15,130,0.050086775360581925,李诗情
826,15,132,0.9472110642861117,肖鹤云
827,15,132,0.9472110642861117,李诗情
828,15,152,0.9981493964729977,肖鹤云
829,15,152,0.9981493964729977,李诗情
